+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,KOEL_EMS                      ,        2048,      1158,          890
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,KOEL_SCMOPS                   ,        8046,      7703,          343
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,      1799,            1
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,   1647.25,       152.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,MISCSPC                       ,         446,        .5,        445.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,SHARES_DATABASE               ,         500,    304.75,       195.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,USER_DATA                     ,        7168,  1990.375,     5177.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        3010,      3010,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,          50,        50,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         996,       996,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         700,       700,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_UNDOTS2                  ,       24524,  2673.375,    21850.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1000,  979.0625,      20.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1000,  957.0625,      42.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1000,  957.0625,      42.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1019.0625,       4.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024,  995.0625,      28.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1000,  999.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_INTERFACE             ,       10240, 10223.375,       16.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,   7156.25,        11.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,      7162,            6
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,       10240,     10235,            5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,  7157.625,       10.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_SUMMARY               ,        7168,   6370.25,       797.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10190.5,         49.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,    9694.5,        545.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7124.875,       43.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10150.875,       89.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10024.875,      215.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10189.75,        50.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,    9686.5,        553.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10191.25,        48.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10214.375,       25.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7131.625,       36.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,      7076,           92
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,      7121,           47
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7084.75,        83.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10188.875,       51.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10188,           52
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10130.5,        109.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,      7036,          132
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   6647.75,       520.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7026.625,      141.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10080.375,      159.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  9521.375,      718.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10188.875,       51.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10127.125,      112.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7058.125,      109.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7070.875,       97.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7049.25,       118.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7052.125,      115.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7149.375,       18.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7104.125,       63.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10083.125,      156.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7147.125,       20.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10151,           89
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10216.5,         23.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10069.25,       170.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  9678.875,      561.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10187.875,       52.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10187.5,         52.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10187.75,        52.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7063.625,      104.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10076,          164
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10188.125,       51.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10187.375,       52.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_IDX                ,       10240,  8606.625,     1633.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_IDX                ,       10240,  10126.25,       113.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_IDX                ,       10240,     10138,          102
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        7168,      7165,            3
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INTERIM                       ,          10,      .125,        9.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,JAX                           ,        1000,    999.75,          .25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,JAX                           ,        7168,      7167,            1
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,JAX                           ,        3584, 3427.0625,     156.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,KOELDATA                      ,        1000,   820.125,      179.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,  1778.625,       21.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,  1708.125,       91.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,  1659.875,      140.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        5120,    1844.5,       3275.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,      1356,          444
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,  1693.125,      106.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,    1548.5,        251.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,NASIKENGDATA                  ,         500,   168.625,      331.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,PRODBIP_STB                   ,          10,     1.875,        8.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1100,      1100,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         100,       100,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         300,       300,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         400,       400,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
